File_Name,Column_Name,Column_Index
Table218.csv,rank,0
Table219.csv,rank,1
Table220.csv,year,0
Table221.csv,year,0
Table222.csv,rank,0
Table223.csv,rank,0
Table224.csv,rank,0
Table225.csv,year,0
Table225.csv,plays,2
Table226.csv,year,0
Table227.csv,age,0
Table228.csv,age,0
Table229.csv,age,0
Table230.csv,position,1
Table231.csv,code,0
Table232.csv,elevation,1
Table233.csv,elevation,1
Table234.csv,age,0
Table234.csv,rank,3
Table235.csv,year,0
Table236.csv,age,1
Table237.csv,age,1
Table238.csv,age,1
Table239.csv,age,1
Table240.csv,age,1
Table241.csv,age,1
Table242.csv,age,1
Table243.csv,rank,0
Table244.csv,year,2
Table245.csv,rank,0
Table246.csv,rank,0
Table247.csv,rank,0
Table248.csv,rank,0
Table249.csv,age,1
Table250.csv,position,0
Table251.csv,age,0
Table252.csv,elevation,1
Table253.csv,rank,0
Table254.csv,age,0
Table254.csv,weight,1
Table255.csv,year,0
Table256.csv,age,1
Table257.csv,age,1
Table258.csv,age,1
Table259.csv,age,1
Table260.csv,age,1
Table261.csv,position,1
Table262.csv,position,1
Table263.csv,age,2
Table264.csv,age,1
Table265.csv,year,1
Table266.csv,sales,1
Table267.csv,age,0
Table268.csv,rank,0
Table269.csv,rank,0
Table270.csv,rank,0
Table271.csv,rank,0
Table272.csv,rank,0
Table273.csv,rank,0
Table274.csv,rank,0
Table275.csv,rank,0
Table276.csv,rank,0
Table277.csv,year,0
Table278.csv,year,0
Table278.csv,rank,1
Table279.csv,year,0
Table280.csv,rank,0
Table281.csv,age,0
Table282.csv,year,0
Table283.csv,year,0
Table284.csv,year,0
Table285.csv,age,1
Table286.csv,age,1
Table287.csv,age,1
Table288.csv,age,1
Table289.csv,age,1
Table290.csv,age,1
Table291.csv,age,1
Table292.csv,rank,0
Table293.csv,person,0
Table294.csv,position,1
Table295.csv,rank,0
Table296.csv,year,1
Table297.csv,age,0
Table298.csv,year,0
Table299.csv,rank,0
Table300.csv,year,0
Table301.csv,year,0
Table302.csv,rank,0
Table303.csv,rank,0
Table304.csv,rank,0
Table305.csv,age,0
Table305.csv,weight,1
Table306.csv,age,0
Table306.csv,weight,1
Table307.csv,age,0
Table307.csv,weight,1
Table308.csv,age,0
Table308.csv,weight,1
Table309.csv,age,0
Table309.csv,weight,1
Table310.csv,age,0
Table310.csv,weight,1
Table311.csv,year,0
Table312.csv,year,1
Table313.csv,rank,0
Table314.csv,year,0
Table315.csv,weight,1
Table315.csv,age,2
Table316.csv,age,0
Table317.csv,rank,1
Table318.csv,year,1
Table319.csv,position,0
Table320.csv,year,0
Table321.csv,day,0
Table322.csv,year,0
Table323.csv,rank,0
Table324.csv,rank,0
Table325.csv,rank,0
Table326.csv,year,0
Table327.csv,year,0
Table328.csv,weight,0
Table329.csv,age,0
Table329.csv,weight,1
Table330.csv,age,0
Table330.csv,rank,3
Table331.csv,age,1
Table332.csv,age,1
Table333.csv,age,1
Table334.csv,age,1
Table335.csv,age,1
Table336.csv,age,1
Table337.csv,age,1
Table338.csv,age,1
Table339.csv,age,1
Table340.csv,age,1
Table341.csv,age,1
Table342.csv,age,1
Table343.csv,age,1
Table344.csv,age,1
Table345.csv,age,1
Table346.csv,age,1
Table347.csv,depth,0
Table348.csv,year,0
Table349.csv,rank,1
Table350.csv,age,0
Table351.csv,year,0
Table352.csv,rank,0
Table353.csv,rank,0
Table354.csv,rank,0
Table355.csv,rank,0
Table356.csv,elevation,1
Table357.csv,rank,0
Table358.csv,year,0
Table359.csv,age,1
Table360.csv,age,1
Table361.csv,age,1
Table362.csv,position,1
Table363.csv,position,1
Table364.csv,year,0
Table365.csv,area,0
Table366.csv,rank,0
Table367.csv,year,0
Table368.csv,year,0
Table369.csv,rank,0
Table370.csv,year,0
Table371.csv,year,0
Table372.csv,duration,2
Table373.csv,year,0
Table374.csv,age,0
Table374.csv,weight,1
Table375.csv,age,0
Table375.csv,rank,3
Table376.csv,age,0
Table377.csv,age,0
Table377.csv,rank,1
Table378.csv,age,0
Table379.csv,ranking,0
Table380.csv,rank,0
Table381.csv,rank,0
Table382.csv,rank,0
Table383.csv,year,0
Table384.csv,rank,0
Table385.csv,year,2
Table386.csv,rank,0
Table387.csv,age,2
Table388.csv,age,2
Table389.csv,class,0
Table390.csv,year,0
Table390.csv,rank,1
Table391.csv,year,0
Table391.csv,rank,1
Table392.csv,year,0
Table392.csv,rank,1
Table393.csv,year,1
Table394.csv,rank,1
Table395.csv,rank,1
Table396.csv,rank,1
Table397.csv,year,0
Table397.csv,age,1
Table398.csv,rank,0
Table399.csv,rank,0
Table400.csv,weight,1
Table401.csv,ranking,0
Table402.csv,year,1
Table403.csv,year,0
Table404.csv,age,0
Table405.csv,age,0
Table406.csv,age,0
Table406.csv,rank,3
Table407.csv,year,0
Table408.csv,age,1
Table409.csv,age,1
Table410.csv,age,1
Table411.csv,age,1
Table412.csv,age,1
Table413.csv,age,1
Table414.csv,rank,0
Table415.csv,position,1
Table416.csv,position,1
Table417.csv,rank,1
Table418.csv,age,1
Table419.csv,code,0
Table420.csv,year,3
Table421.csv,rank,0
Table422.csv,year,0
Table423.csv,depth,0
Table424.csv,age,0
Table425.csv,age,0
Table426.csv,rank,0
Table427.csv,year,1
Table428.csv,age,0
Table428.csv,weight,1
Table429.csv,age,0
Table430.csv,age,1
Table431.csv,age,1
Table432.csv,age,1
Table433.csv,age,1
Table434.csv,age,1
Table435.csv,age,1
Table436.csv,age,1
Table437.csv,age,1
Table438.csv,age,1
Table439.csv,age,1
Table440.csv,age,1
Table441.csv,age,1
Table442.csv,region,0
Table443.csv,rank,0
Table444.csv,year,1
Table445.csv,position,1
Table446.csv,position,1
Table447.csv,position,1
Table448.csv,duration,2
Table449.csv,age,1
Table450.csv,position,0
Table451.csv,year,1
Table452.csv,year,1
Table453.csv,year,0
Table454.csv,year,0
Table455.csv,year,0
Table456.csv,day,0
Table457.csv,rank,0
Table458.csv,range,0
Table459.csv,elevation,0
Table460.csv,year,0
Table461.csv,year,1
Table462.csv,age,0
Table462.csv,weight,1
Table463.csv,rank,1
Table464.csv,age,1
Table465.csv,age,1
Table466.csv,age,1
Table467.csv,rank,0
Table468.csv,rank,1
Table469.csv,year,3
Table470.csv,position,1
Table471.csv,position,1
Table472.csv,year,0
Table473.csv,duration,2
Table474.csv,position,0
Table475.csv,rank,1
Table476.csv,year,0
Table477.csv,age,1
Table478.csv,rank,0
Table479.csv,rank,0
Table480.csv,rank,1
Table481.csv,rank,0
Table482.csv,rank,0
Table483.csv,year,0
Table483.csv,rank,2
Table484.csv,year,0
Table484.csv,rank,2
Table485.csv,position,0
Table486.csv,year,0
Table487.csv,area,0
Table488.csv,rank,0
Table489.csv,year,0
Table490.csv,year,1
Table491.csv,age,0
Table491.csv,weight,1
Table492.csv,age,0
Table492.csv,weight,1
Table493.csv,age,0
Table493.csv,weight,1
Table494.csv,age,0
Table494.csv,weight,1
Table495.csv,age,0
Table495.csv,weight,1
Table496.csv,age,0
Table496.csv,weight,1
Table497.csv,age,0
Table497.csv,weight,1
Table498.csv,age,0
Table498.csv,weight,1
Table499.csv,age,0
Table499.csv,weight,1
Table500.csv,age,0
Table500.csv,weight,1
Table501.csv,age,0
Table501.csv,weight,1
Table502.csv,age,0
Table502.csv,weight,1
Table503.csv,age,0
Table503.csv,weight,1
Table504.csv,age,0
Table504.csv,weight,1
Table505.csv,age,0
Table505.csv,weight,1
Table506.csv,age,0
Table506.csv,rank,3
Table507.csv,rank,0
Table508.csv,age,1
Table509.csv,age,1
Table510.csv,age,1
Table511.csv,age,1
Table512.csv,age,1
Table513.csv,age,1
Table514.csv,age,1
Table515.csv,age,1
Table516.csv,age,1
Table517.csv,region,0
Table518.csv,region,0
Table519.csv,rank,0
Table520.csv,rank,0
Table521.csv,position,1
Table522.csv,duration,2
Table523.csv,rank,0
Table524.csv,duration,2
Table525.csv,age,2
Table526.csv,age,2
Table527.csv,rank,0
Table528.csv,year,0
Table529.csv,year,1
Table530.csv,year,1
Table531.csv,rank,0
Table532.csv,rank,0
Table533.csv,year,0
Table534.csv,depth,0
Table535.csv,age,0
Table536.csv,age,0
Table537.csv,product,0
Table538.csv,year,0
Table539.csv,age,0
Table539.csv,weight,1
Table540.csv,age,0
Table540.csv,weight,1
Table541.csv,age,0
Table541.csv,weight,1
Table542.csv,age,0
Table542.csv,weight,1
Table543.csv,age,0
Table544.csv,age,0
Table544.csv,weight,1
Table545.csv,age,0
Table546.csv,age,0
Table546.csv,weight,1
Table547.csv,year,0
Table548.csv,year,0
Table549.csv,age,1
Table550.csv,position,1
Table551.csv,depth,1
Table552.csv,year,0
Table553.csv,age,1
Table554.csv,age,1
Table555.csv,rank,0
Table556.csv,year,0
Table556.csv,age,1
Table557.csv,rank,0
Table558.csv,rank,1
Table559.csv,year,0
Table560.csv,depth,0
Table561.csv,age,0
Table562.csv,age,0
Table563.csv,elevation,1
Table564.csv,rank,0
Table565.csv,age,0
Table565.csv,rank,3
Table566.csv,rank,0
Table566.csv,age,1
Table567.csv,state,0
Table568.csv,rank,0
Table569.csv,position,1
Table570.csv,position,0
Table571.csv,duration,2
Table572.csv,rank,0
Table573.csv,rank,1
Table574.csv,year,2
Table574.csv,age,3
Table575.csv,rank,0
Table576.csv,rank,0
Table577.csv,year,0
Table577.csv,plays,2
Table578.csv,year,0
Table579.csv,day,0
Table579.csv,year,1
Table580.csv,year,0
Table581.csv,year,0
Table582.csv,age,0
Table582.csv,weight,1
Table583.csv,age,0
Table583.csv,rank,3
Table584.csv,rank,0
Table585.csv,rank,0
Table586.csv,position,1
Table587.csv,position,1
Table588.csv,rank,0
Table589.csv,result,0
Table590.csv,order,0
Table590.csv,year,1
Table591.csv,order,0
Table592.csv,order,0
Table593.csv,order,0
Table594.csv,weight,1
Table594.csv,age,2
Table595.csv,weight,1
Table595.csv,age,2
Table596.csv,rank,0
Table597.csv,age,0
Table598.csv,rank,0
Table599.csv,code,0
Table600.csv,year,0
Table601.csv,class,0
Table602.csv,age,0
Table602.csv,rank,3
Table603.csv,year,0
Table604.csv,age,0
Table605.csv,year,0
Table605.csv,age,2
Table606.csv,age,1
Table607.csv,age,1
Table608.csv,age,1
Table609.csv,age,1
Table610.csv,region,0
Table611.csv,rank,0
Table612.csv,year,0
Table613.csv,rank,0
Table614.csv,rank,1
Table615.csv,age,0
Table616.csv,age,0
Table617.csv,age,0
Table618.csv,age,0
Table619.csv,rank,0
Table620.csv,position,0
Table621.csv,year,0
Table622.csv,rank,0
Table623.csv,rank,0
Table624.csv,age,1
Table625.csv,year,1
Table626.csv,year,2
Table627.csv,year,0
Table628.csv,age,0
Table628.csv,weight,1
Table629.csv,age,0
Table629.csv,rank,3
Table630.csv,age,0
Table631.csv,age,0
Table631.csv,rank,3
Table632.csv,age,0
Table632.csv,rank,1
Table633.csv,year,0
Table634.csv,age,0
Table635.csv,age,0
Table636.csv,rank,0
Table637.csv,rank,0
Table638.csv,year,0
Table639.csv,year,1
Table640.csv,year,0
Table641.csv,age,0
Table642.csv,rank,1
Table643.csv,year,0
Table643.csv,age,1
Table644.csv,rank,1
Table645.csv,depth,0
Table646.csv,age,0
Table647.csv,age,1
Table648.csv,age,0
Table649.csv,rank,1
Table650.csv,rank,0
Table651.csv,weight,0
Table652.csv,rank,0
Table653.csv,rank,0
Table654.csv,duration,1
Table655.csv,position,1
Table656.csv,age,0
Table657.csv,year,0
Table658.csv,year,0
Table659.csv,rank,1
Table660.csv,year,0
Table661.csv,year,1
Table661.csv,age,2
Table662.csv,age,0
Table663.csv,rank,0
Table664.csv,year,0
Table665.csv,age,0
Table665.csv,weight,1
Table666.csv,year,0
Table666.csv,age,1
Table667.csv,weight,0
Table668.csv,year,0
Table669.csv,year,0
Table670.csv,rank,0
Table671.csv,year,0
Table672.csv,position,1
Table673.csv,result,0
Table674.csv,elevation,2
Table675.csv,weight,1
Table675.csv,age,2
Table676.csv,year,1
Table677.csv,year,0
Table678.csv,rank,0
Table679.csv,age,0
Table680.csv,rank,0
Table681.csv,age,0
Table682.csv,plays,0
Table683.csv,duration,0
Table684.csv,duration,0
Table685.csv,rank,0
Table686.csv,rank,1
Table687.csv,year,0
Table688.csv,rank,0
Table689.csv,fileSize,0
Table690.csv,fileSize,0
Table691.csv,rank,0
Table692.csv,year,1
Table693.csv,year,0
Table693.csv,age,1
Table694.csv,position,0
Table695.csv,plays,0
Table696.csv,plays,0
Table697.csv,year,1
Table698.csv,year,0
Table699.csv,position,0
Table700.csv,rank,0
Table701.csv,year,0
Table702.csv,rank,0
Table703.csv,year,0
Table704.csv,year,0
Table705.csv,year,0
Table705.csv,age,1
Table706.csv,year,1
Table707.csv,year,0
Table708.csv,rank,0
Table709.csv,age,0
Table710.csv,year,1
Table711.csv,duration,2
Table712.csv,rank,0
Table713.csv,year,1
Table714.csv,year,0
Table715.csv,age,0
Table716.csv,age,0
Table717.csv,location,0
Table718.csv,position,0
Table719.csv,age,0
Table720.csv,day,0
Table721.csv,rank,0
Table722.csv,type,1
Table723.csv,age,0
Table723.csv,weight,1
Table724.csv,age,0
Table724.csv,weight,1
Table725.csv,age,0
Table725.csv,weight,1
Table726.csv,age,0
Table726.csv,weight,1
Table727.csv,age,0
Table727.csv,weight,1
Table728.csv,age,0
Table728.csv,weight,1
Table729.csv,age,0
Table729.csv,weight,1
Table730.csv,age,0
Table730.csv,weight,1
Table731.csv,age,0
Table731.csv,weight,1
Table732.csv,age,0
Table732.csv,weight,1
Table733.csv,age,0
Table734.csv,age,0
Table734.csv,weight,1
Table735.csv,age,0
Table735.csv,weight,1
Table736.csv,age,0
Table736.csv,weight,1
Table737.csv,age,0
Table737.csv,weight,1
Table738.csv,age,0
Table738.csv,weight,1
Table739.csv,age,0
Table739.csv,weight,1
Table740.csv,age,0
Table740.csv,weight,1
Table741.csv,age,0
Table741.csv,weight,1
Table742.csv,age,0
Table742.csv,weight,1
Table743.csv,age,0
Table743.csv,weight,1
Table744.csv,age,0
Table744.csv,rank,3
Table745.csv,age,0
Table746.csv,age,1
Table747.csv,age,1
Table748.csv,age,1
Table749.csv,age,1
Table750.csv,rank,0
Table751.csv,rank,0
Table752.csv,ranking,0
Table753.csv,rank,1
Table754.csv,year,0
Table755.csv,age,0
Table756.csv,age,0
Table757.csv,age,0
Table758.csv,age,1
Table759.csv,year,0
Table760.csv,plays,0
Table761.csv,plays,0
Table762.csv,weight,1
Table763.csv,rank,0
Table764.csv,age,0
Table765.csv,year,0
Table766.csv,year,0
Table767.csv,year,0
Table768.csv,year,0
Table769.csv,age,0
Table769.csv,weight,1
Table770.csv,age,0
Table771.csv,age,0
Table772.csv,rank,0
Table773.csv,age,0
Table774.csv,rank,1
Table775.csv,rank,1
Table776.csv,age,0
Table777.csv,rank,0
Table778.csv,position,0
Table779.csv,position,0
Table780.csv,position,0
Table781.csv,rank,1
Table782.csv,rank,1
Table783.csv,year,0
Table784.csv,year,2
Table784.csv,age,3
Table785.csv,rank,0
Table786.csv,rank,1
Table787.csv,rank,0
Table788.csv,year,0
Table789.csv,year,0
Table790.csv,year,0
Table791.csv,code,0
Table792.csv,rank,0
Table793.csv,elevation,0
Table794.csv,year,0
Table795.csv,year,0
Table796.csv,year,0
Table797.csv,year,0
Table798.csv,age,0
Table799.csv,age,1
Table800.csv,age,1
Table801.csv,age,1
Table802.csv,age,1
Table803.csv,credit,0
Table804.csv,elevation,2
Table805.csv,rank,0
Table806.csv,age,0
Table807.csv,year,0
Table808.csv,rank,0
Table809.csv,class,0
Table810.csv,class,0
Table811.csv,class,0
Table812.csv,class,0
Table813.csv,class,0
Table814.csv,class,0
Table815.csv,class,0
Table816.csv,class,0
Table817.csv,class,0
Table818.csv,class,0
Table819.csv,class,0
Table820.csv,class,0
Table821.csv,rank,0
Table822.csv,rank,0
Table823.csv,age,0
Table824.csv,age,0
Table825.csv,rank,0
Table826.csv,rank,0
Table827.csv,rank,0
Table828.csv,rank,0
Table829.csv,rank,0
Table830.csv,class,0
Table831.csv,year,0
Table832.csv,year,1
Table833.csv,age,1
Table834.csv,rank,0
Table835.csv,rank,0
Table836.csv,rank,0
Table837.csv,rank,0
Table838.csv,year,0
Table839.csv,rank,0
Table840.csv,result,0
Table841.csv,rank,1
Table842.csv,rank,1
Table843.csv,year,0
Table844.csv,rank,0
Table845.csv,age,0
Table846.csv,rank,0
Table847.csv,year,0
Table848.csv,year,0
Table849.csv,age,0
Table850.csv,age,0
Table851.csv,year,1
Table852.csv,rank,0
Table853.csv,year,0
Table854.csv,age,1
Table855.csv,age,1
Table856.csv,age,1
Table857.csv,age,1
Table858.csv,age,1
Table859.csv,age,1
Table860.csv,age,1
Table861.csv,age,1
Table862.csv,age,1
Table863.csv,age,1
Table864.csv,age,1
Table865.csv,age,1
Table866.csv,year,0
Table867.csv,duration,2
Table868.csv,position,1
Table869.csv,rank,0
Table870.csv,year,0
Table871.csv,rank,0
Table872.csv,age,0
Table873.csv,position,0
Table874.csv,rank,1
Table875.csv,year,0
Table875.csv,plays,2
Table876.csv,rank,0
Table877.csv,rank,0
Table878.csv,position,0
Table879.csv,rank,0
Table880.csv,year,0
Table881.csv,rank,0
Table882.csv,plays,0
Table883.csv,position,0
Table884.csv,rank,0
Table885.csv,year,0
Table886.csv,depth,0
Table887.csv,year,0
Table888.csv,elevation,1
Table889.csv,age,1
Table890.csv,age,0
Table890.csv,weight,1
Table891.csv,year,0
Table892.csv,year,0
Table893.csv,rank,0
Table894.csv,position,1
Table895.csv,duration,2
Table896.csv,year,0
Table897.csv,year,0
Table898.csv,rank,0
Table898.csv,year,2
Table899.csv,rank,0
Table899.csv,year,2
Table900.csv,rank,0
Table900.csv,year,2
Table901.csv,rank,0
Table901.csv,year,2
Table902.csv,rank,0
Table902.csv,year,2
Table903.csv,rank,0
Table903.csv,year,2
Table904.csv,rank,0
Table904.csv,year,2
Table905.csv,year,0
Table906.csv,year,0
Table907.csv,rank,0
Table908.csv,duration,2
Table909.csv,elevation,1
Table910.csv,age,1
Table911.csv,rank,0
Table912.csv,age,1
Table913.csv,age,1
Table914.csv,age,1
Table915.csv,age,1
Table916.csv,age,1
Table917.csv,age,1
Table918.csv,age,1
Table919.csv,age,1
Table920.csv,age,1
Table921.csv,age,1
Table922.csv,age,1
Table923.csv,age,1
Table924.csv,year,0
Table925.csv,rank,0
Table926.csv,rank,0
Table927.csv,result,0
Table928.csv,age,1
Table929.csv,year,0
Table930.csv,position,0
Table931.csv,rank,0
Table932.csv,rank,0
Table933.csv,plays,0
Table934.csv,rank,0
Table935.csv,rank,0
Table936.csv,year,0
Table937.csv,age,0
Table938.csv,year,1
Table939.csv,year,0
Table940.csv,position,1
Table941.csv,year,0
Table942.csv,year,0
Table943.csv,year,1
Table944.csv,age,1
Table945.csv,age,1
Table946.csv,age,1
Table947.csv,age,0
Table948.csv,age,0
Table949.csv,rank,1
Table950.csv,year,0
Table951.csv,code,0
Table952.csv,plays,0
Table953.csv,elevation,0
Table954.csv,year,0
Table955.csv,year,0
Table956.csv,rank,0
Table957.csv,age,1
Table958.csv,rank,0
Table959.csv,rank,1
Table960.csv,rank,1
Table961.csv,rank,0
Table962.csv,position,1
Table963.csv,order,0
Table964.csv,year,0
Table965.csv,rank,1
Table966.csv,rank,1
Table967.csv,rank,0
Table968.csv,year,0
Table969.csv,year,0
Table970.csv,age,0
Table971.csv,position,0
Table972.csv,year,0
Table973.csv,range,0
Table974.csv,age,0
Table975.csv,rank,1
Table976.csv,rank,1
Table977.csv,age,0
Table978.csv,age,1
Table979.csv,age,1
Table980.csv,age,1
Table981.csv,age,1
Table982.csv,age,1
Table983.csv,age,1
Table984.csv,age,1
Table985.csv,rank,0
Table986.csv,rank,0
Table987.csv,ranking,0
Table988.csv,rank,0
Table989.csv,rank,0
Table990.csv,rank,0
Table991.csv,year,0
Table992.csv,year,0
Table993.csv,year,0
Table994.csv,year,0
Table995.csv,rank,0
Table996.csv,year,1
Table997.csv,age,1
Table998.csv,age,1
Table999.csv,age,1
Table1000.csv,position,1
Table1001.csv,position,1
Table1002.csv,year,0
Table1003.csv,rank,0
Table1004.csv,rank,0
Table1005.csv,year,0
Table1006.csv,rank,0
Table1007.csv,rank,0
Table1008.csv,year,0
Table1009.csv,year,0
Table1010.csv,rank,0
Table1011.csv,rank,0
Table1012.csv,weight,1
Table1012.csv,age,2
Table1013.csv,year,0
Table1014.csv,age,0
Table1015.csv,elevation,1
Table1016.csv,year,0
Table1017.csv,age,0
Table1017.csv,weight,1
Table1018.csv,age,0
Table1018.csv,weight,1
Table1019.csv,age,0
Table1019.csv,weight,1
Table1020.csv,age,0
Table1020.csv,weight,1
Table1021.csv,age,0
Table1021.csv,weight,1
Table1022.csv,year,0
Table1023.csv,age,1
Table1024.csv,age,1
Table1025.csv,age,1
Table1026.csv,age,1
Table1026.csv,club,2
Table1027.csv,age,1
Table1027.csv,club,2
Table1028.csv,age,1
Table1028.csv,club,2
Table1029.csv,age,1
Table1029.csv,club,2
Table1030.csv,age,1
Table1030.csv,club,2
Table1031.csv,year,1
Table1032.csv,age,0
Table1033.csv,year,0
Table1033.csv,age,1
Table1034.csv,age,1
Table1035.csv,year,0
Table1036.csv,rank,0
Table1037.csv,rank,0
Table1038.csv,rank,0
Table1039.csv,year,0
Table1040.csv,rank,0
Table1041.csv,plays,0
Table1042.csv,position,0
Table1043.csv,weight,1
Table1044.csv,age,0
Table1044.csv,weight,1
Table1045.csv,age,0
Table1045.csv,weight,1
Table1046.csv,age,0
Table1046.csv,weight,1
Table1047.csv,age,0
Table1047.csv,weight,1
Table1048.csv,age,0
Table1048.csv,weight,1
Table1049.csv,age,0
Table1049.csv,weight,1
Table1050.csv,age,0
Table1050.csv,weight,1
Table1051.csv,year,0
Table1052.csv,year,0
Table1053.csv,age,1
Table1054.csv,age,1
